

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:15:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1353 ;; *************** function ___awdiv *****************
  1354 ;; Defined at:
  1355 ;;		line 5 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  divisor         2    0[COMMON] int 
  1358 ;;  dividend        2    2[COMMON] int 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  quotient        2    7[COMMON] int 
  1361 ;;  sign            1    6[COMMON] unsigned char 
  1362 ;;  counter         1    5[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2    0[COMMON] int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         4       0       0       0       0
  1373 ;;      Locals:         4       0       0       0       0
  1374 ;;      Temps:          1       0       0       0       0
  1375 ;;      Totals:         9       0       0       0       0
  1376 ;;Total ram usage:        9 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;;		_DEC_2_BCD
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function ___awdiv
  1388  04CC                     ___awdiv:	
  1389  04CC                     l1314:	
  1390                           ;incstack = 0
  1391                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1392                           
  1393  04CC  01F6               	clrf	___awdiv@sign
  1394  04CD                     l1316:	
  1395  04CD  1FF1               	btfss	___awdiv@divisor+1,7
  1396  04CE  2CD0               	goto	u861
  1397  04CF  2CD1               	goto	u860
  1398  04D0                     u861:	
  1399  04D0  2CD8               	goto	l1322
  1400  04D1                     u860:	
  1401  04D1                     l1318:	
  1402  04D1  09F0               	comf	___awdiv@divisor,f
  1403  04D2  09F1               	comf	___awdiv@divisor+1,f
  1404  04D3  0AF0               	incf	___awdiv@divisor,f
  1405  04D4  1903               	skipnz
  1406  04D5  0AF1               	incf	___awdiv@divisor+1,f
  1407  04D6                     l1320:	
  1408  04D6  01F6               	clrf	___awdiv@sign
  1409  04D7  0AF6               	incf	___awdiv@sign,f
  1410  04D8                     l1322:	
  1411  04D8  1FF3               	btfss	___awdiv@dividend+1,7
  1412  04D9  2CDB               	goto	u871
  1413  04DA  2CDC               	goto	u870
  1414  04DB                     u871:	
  1415  04DB  2CE5               	goto	l1328
  1416  04DC                     u870:	
  1417  04DC                     l1324:	
  1418  04DC  09F2               	comf	___awdiv@dividend,f
  1419  04DD  09F3               	comf	___awdiv@dividend+1,f
  1420  04DE  0AF2               	incf	___awdiv@dividend,f
  1421  04DF  1903               	skipnz
  1422  04E0  0AF3               	incf	___awdiv@dividend+1,f
  1423  04E1                     l1326:	
  1424  04E1  3001               	movlw	1
  1425  04E2  00F4               	movwf	??___awdiv
  1426  04E3  0874               	movf	??___awdiv,w
  1427  04E4  06F6               	xorwf	___awdiv@sign,f
  1428  04E5                     l1328:	
  1429  04E5  01F7               	clrf	___awdiv@quotient
  1430  04E6  01F8               	clrf	___awdiv@quotient+1
  1431  04E7                     l1330:	
  1432  04E7  0870               	movf	___awdiv@divisor,w
  1433  04E8  0471               	iorwf	___awdiv@divisor+1,w
  1434  04E9  1903               	btfsc	3,2
  1435  04EA  2CEC               	goto	u881
  1436  04EB  2CED               	goto	u880
  1437  04EC                     u881:	
  1438  04EC  2D24               	goto	l1350
  1439  04ED                     u880:	
  1440  04ED                     l1332:	
  1441  04ED  01F5               	clrf	___awdiv@counter
  1442  04EE  0AF5               	incf	___awdiv@counter,f
  1443  04EF  2CFB               	goto	l1338
  1444  04F0                     l1334:	
  1445  04F0  3001               	movlw	1
  1446  04F1                     u895:	
  1447  04F1  1003               	clrc
  1448  04F2  0DF0               	rlf	___awdiv@divisor,f
  1449  04F3  0DF1               	rlf	___awdiv@divisor+1,f
  1450  04F4  3EFF               	addlw	-1
  1451  04F5  1D03               	skipz
  1452  04F6  2CF1               	goto	u895
  1453  04F7                     l1336:	
  1454  04F7  3001               	movlw	1
  1455  04F8  00F4               	movwf	??___awdiv
  1456  04F9  0874               	movf	??___awdiv,w
  1457  04FA  07F5               	addwf	___awdiv@counter,f
  1458  04FB                     l1338:	
  1459  04FB  1FF1               	btfss	___awdiv@divisor+1,7
  1460  04FC  2CFE               	goto	u901
  1461  04FD  2CFF               	goto	u900
  1462  04FE                     u901:	
  1463  04FE  2CF0               	goto	l1334
  1464  04FF                     u900:	
  1465  04FF                     l1340:	
  1466  04FF  3001               	movlw	1
  1467  0500                     u915:	
  1468  0500  1003               	clrc
  1469  0501  0DF7               	rlf	___awdiv@quotient,f
  1470  0502  0DF8               	rlf	___awdiv@quotient+1,f
  1471  0503  3EFF               	addlw	-1
  1472  0504  1D03               	skipz
  1473  0505  2D00               	goto	u915
  1474  0506  0871               	movf	___awdiv@divisor+1,w
  1475  0507  0273               	subwf	___awdiv@dividend+1,w
  1476  0508  1D03               	skipz
  1477  0509  2D0C               	goto	u925
  1478  050A  0870               	movf	___awdiv@divisor,w
  1479  050B  0272               	subwf	___awdiv@dividend,w
  1480  050C                     u925:	
  1481  050C  1C03               	skipc
  1482  050D  2D0F               	goto	u921
  1483  050E  2D10               	goto	u920
  1484  050F                     u921:	
  1485  050F  2D17               	goto	l1346
  1486  0510                     u920:	
  1487  0510                     l1342:	
  1488  0510  0870               	movf	___awdiv@divisor,w
  1489  0511  02F2               	subwf	___awdiv@dividend,f
  1490  0512  0871               	movf	___awdiv@divisor+1,w
  1491  0513  1C03               	skipc
  1492  0514  03F3               	decf	___awdiv@dividend+1,f
  1493  0515  02F3               	subwf	___awdiv@dividend+1,f
  1494  0516                     l1344:	
  1495  0516  1477               	bsf	___awdiv@quotient,0
  1496  0517                     l1346:	
  1497  0517  3001               	movlw	1
  1498  0518                     u935:	
  1499  0518  1003               	clrc
  1500  0519  0CF1               	rrf	___awdiv@divisor+1,f
  1501  051A  0CF0               	rrf	___awdiv@divisor,f
  1502  051B  3EFF               	addlw	-1
  1503  051C  1D03               	skipz
  1504  051D  2D18               	goto	u935
  1505  051E                     l1348:	
  1506  051E  3001               	movlw	1
  1507  051F  02F5               	subwf	___awdiv@counter,f
  1508  0520  1D03               	btfss	3,2
  1509  0521  2D23               	goto	u941
  1510  0522  2D24               	goto	u940
  1511  0523                     u941:	
  1512  0523  2CFF               	goto	l1340
  1513  0524                     u940:	
  1514  0524                     l1350:	
  1515  0524  0876               	movf	___awdiv@sign,w
  1516  0525  1903               	btfsc	3,2
  1517  0526  2D28               	goto	u951
  1518  0527  2D29               	goto	u950
  1519  0528                     u951:	
  1520  0528  2D2E               	goto	l1354
  1521  0529                     u950:	
  1522  0529                     l1352:	
  1523  0529  09F7               	comf	___awdiv@quotient,f
  1524  052A  09F8               	comf	___awdiv@quotient+1,f
  1525  052B  0AF7               	incf	___awdiv@quotient,f
  1526  052C  1903               	skipnz
  1527  052D  0AF8               	incf	___awdiv@quotient+1,f
  1528  052E                     l1354:	
  1529  052E  0878               	movf	___awdiv@quotient+1,w
  1530  052F  00F1               	movwf	?___awdiv+1
  1531  0530  0877               	movf	___awdiv@quotient,w
  1532  0531  00F0               	movwf	?___awdiv
  1533  0532                     l405:	
  1534  0532  0008               	return
  1535  0533                     __end_of___awdiv:	
  1536                           
  1537                           	psect	text3
  1538  059B                     __ptext3:	
  1539 ;; *************** function _Update_Current_Date_Time *****************
  1540 ;; Defined at:
  1541 ;;		line 41 in file "./PIC16F877a_DS3231.h"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    2
  1562 ;; This function calls:
  1563 ;;		_BCD_2_DEC
  1564 ;;		_I2C_Begin
  1565 ;;		_I2C_End
  1566 ;;		_I2C_Read
  1567 ;;		_I2C_Write
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _Update_Current_Date_Time
  1575  059B                     _Update_Current_Date_Time:	
  1576  059B                     l1312:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;./PIC16F877a_DS3231.h: 44:    I2C_Begin();
  1582  059B  120A  118A  2307  120A  118A  	fcall	_I2C_Begin
  1583                           
  1584                           ;./PIC16F877a_DS3231.h: 45:    I2C_Write(0xD0);
  1585  05A0  30D0               	movlw	208
  1586  05A1  00F0               	movwf	I2C_Write@data
  1587  05A2  3000               	movlw	0
  1588  05A3  00F1               	movwf	I2C_Write@data+1
  1589  05A4  120A  118A  2319  120A  118A  	fcall	_I2C_Write
  1590                           
  1591                           ;./PIC16F877a_DS3231.h: 46:    I2C_Write(0);
  1592  05A9  3000               	movlw	0
  1593  05AA  00F0               	movwf	I2C_Write@data
  1594  05AB  00F1               	movwf	I2C_Write@data+1
  1595  05AC  120A  118A  2319  120A  118A  	fcall	_I2C_Write
  1596                           
  1597                           ;./PIC16F877a_DS3231.h: 47:    I2C_End();
  1598  05B1  120A  118A  2310  120A  118A  	fcall	_I2C_End
  1599                           
  1600                           ;./PIC16F877a_DS3231.h: 50:    I2C_Begin();
  1601  05B6  120A  118A  2307  120A  118A  	fcall	_I2C_Begin
  1602                           
  1603                           ;./PIC16F877a_DS3231.h: 51:    I2C_Write(0xD1);
  1604  05BB  30D1               	movlw	209
  1605  05BC  00F0               	movwf	I2C_Write@data
  1606  05BD  3000               	movlw	0
  1607  05BE  00F1               	movwf	I2C_Write@data+1
  1608  05BF  120A  118A  2319  120A  118A  	fcall	_I2C_Write
  1609                           
  1610                           ;./PIC16F877a_DS3231.h: 52:    sec = BCD_2_DEC(I2C_Read(1));
  1611  05C4  3001               	movlw	1
  1612  05C5  00F0               	movwf	I2C_Read@ack
  1613  05C6  3000               	movlw	0
  1614  05C7  00F1               	movwf	I2C_Read@ack+1
  1615  05C8  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1616  05CD  0871               	movf	?_I2C_Read+1,w
  1617  05CE  00F7               	movwf	BCD_2_DEC@to_convert+1
  1618  05CF  0870               	movf	?_I2C_Read,w
  1619  05D0  00F6               	movwf	BCD_2_DEC@to_convert
  1620  05D1  120A  118A  2388  120A  118A  	fcall	_BCD_2_DEC
  1621  05D6  0877               	movf	?_BCD_2_DEC+1,w
  1622  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1623  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1624  05D9  00BF               	movwf	_sec+1
  1625  05DA  0876               	movf	?_BCD_2_DEC,w
  1626  05DB  00BE               	movwf	_sec
  1627                           
  1628                           ;./PIC16F877a_DS3231.h: 53:    min = BCD_2_DEC(I2C_Read(1));
  1629  05DC  3001               	movlw	1
  1630  05DD  00F0               	movwf	I2C_Read@ack
  1631  05DE  3000               	movlw	0
  1632  05DF  00F1               	movwf	I2C_Read@ack+1
  1633  05E0  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1634  05E5  0871               	movf	?_I2C_Read+1,w
  1635  05E6  00F7               	movwf	BCD_2_DEC@to_convert+1
  1636  05E7  0870               	movf	?_I2C_Read,w
  1637  05E8  00F6               	movwf	BCD_2_DEC@to_convert
  1638  05E9  120A  118A  2388  120A  118A  	fcall	_BCD_2_DEC
  1639  05EE  0877               	movf	?_BCD_2_DEC+1,w
  1640  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1641  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1642  05F1  00BD               	movwf	_min+1
  1643  05F2  0876               	movf	?_BCD_2_DEC,w
  1644  05F3  00BC               	movwf	_min
  1645                           
  1646                           ;./PIC16F877a_DS3231.h: 54:    hour = BCD_2_DEC(I2C_Read(1));
  1647  05F4  3001               	movlw	1
  1648  05F5  00F0               	movwf	I2C_Read@ack
  1649  05F6  3000               	movlw	0
  1650  05F7  00F1               	movwf	I2C_Read@ack+1
  1651  05F8  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1652  05FD  0871               	movf	?_I2C_Read+1,w
  1653  05FE  00F7               	movwf	BCD_2_DEC@to_convert+1
  1654  05FF  0870               	movf	?_I2C_Read,w
  1655  0600  00F6               	movwf	BCD_2_DEC@to_convert
  1656  0601  120A  118A  2388  120A  118A  	fcall	_BCD_2_DEC
  1657  0606  0877               	movf	?_BCD_2_DEC+1,w
  1658  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0609  00BB               	movwf	_hour+1
  1661  060A  0876               	movf	?_BCD_2_DEC,w
  1662  060B  00BA               	movwf	_hour
  1663                           
  1664                           ;./PIC16F877a_DS3231.h: 55:    I2C_Read(1);
  1665  060C  3001               	movlw	1
  1666  060D  00F0               	movwf	I2C_Read@ack
  1667  060E  3000               	movlw	0
  1668  060F  00F1               	movwf	I2C_Read@ack+1
  1669  0610  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1670                           
  1671                           ;./PIC16F877a_DS3231.h: 56:    date = BCD_2_DEC(I2C_Read(1));
  1672  0615  3001               	movlw	1
  1673  0616  00F0               	movwf	I2C_Read@ack
  1674  0617  3000               	movlw	0
  1675  0618  00F1               	movwf	I2C_Read@ack+1
  1676  0619  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1677  061E  0871               	movf	?_I2C_Read+1,w
  1678  061F  00F7               	movwf	BCD_2_DEC@to_convert+1
  1679  0620  0870               	movf	?_I2C_Read,w
  1680  0621  00F6               	movwf	BCD_2_DEC@to_convert
  1681  0622  120A  118A  2388  120A  118A  	fcall	_BCD_2_DEC
  1682  0627  0877               	movf	?_BCD_2_DEC+1,w
  1683  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1685  062A  00B9               	movwf	_date+1
  1686  062B  0876               	movf	?_BCD_2_DEC,w
  1687  062C  00B8               	movwf	_date
  1688                           
  1689                           ;./PIC16F877a_DS3231.h: 57:    month = BCD_2_DEC(I2C_Read(1));
  1690  062D  3001               	movlw	1
  1691  062E  00F0               	movwf	I2C_Read@ack
  1692  062F  3000               	movlw	0
  1693  0630  00F1               	movwf	I2C_Read@ack+1
  1694  0631  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1695  0636  0871               	movf	?_I2C_Read+1,w
  1696  0637  00F7               	movwf	BCD_2_DEC@to_convert+1
  1697  0638  0870               	movf	?_I2C_Read,w
  1698  0639  00F6               	movwf	BCD_2_DEC@to_convert
  1699  063A  120A  118A  2388  120A  118A  	fcall	_BCD_2_DEC
  1700  063F  0877               	movf	?_BCD_2_DEC+1,w
  1701  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0642  00B7               	movwf	_month+1
  1704  0643  0876               	movf	?_BCD_2_DEC,w
  1705  0644  00B6               	movwf	_month
  1706                           
  1707                           ;./PIC16F877a_DS3231.h: 58:    year = BCD_2_DEC(I2C_Read(1));
  1708  0645  3001               	movlw	1
  1709  0646  00F0               	movwf	I2C_Read@ack
  1710  0647  3000               	movlw	0
  1711  0648  00F1               	movwf	I2C_Read@ack+1
  1712  0649  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1713  064E  0871               	movf	?_I2C_Read+1,w
  1714  064F  00F7               	movwf	BCD_2_DEC@to_convert+1
  1715  0650  0870               	movf	?_I2C_Read,w
  1716  0651  00F6               	movwf	BCD_2_DEC@to_convert
  1717  0652  120A  118A  2388  120A  118A  	fcall	_BCD_2_DEC
  1718  0657  0877               	movf	?_BCD_2_DEC+1,w
  1719  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1721  065A  00B5               	movwf	_year+1
  1722  065B  0876               	movf	?_BCD_2_DEC,w
  1723  065C  00B4               	movwf	_year
  1724                           
  1725                           ;./PIC16F877a_DS3231.h: 59:    I2C_End();
  1726  065D  120A  118A  2310  120A  118A  	fcall	_I2C_End
  1727                           
  1728                           ;./PIC16F877a_DS3231.h: 62:     I2C_Begin();
  1729  0662  120A  118A  2307  120A  118A  	fcall	_I2C_Begin
  1730                           
  1731                           ;./PIC16F877a_DS3231.h: 63:     I2C_Write(0xD1);
  1732  0667  30D1               	movlw	209
  1733  0668  00F0               	movwf	I2C_Write@data
  1734  0669  3000               	movlw	0
  1735  066A  00F1               	movwf	I2C_Write@data+1
  1736  066B  120A  118A  2319  120A  118A  	fcall	_I2C_Write
  1737                           
  1738                           ;./PIC16F877a_DS3231.h: 64:     I2C_Read(1);
  1739  0670  3001               	movlw	1
  1740  0671  00F0               	movwf	I2C_Read@ack
  1741  0672  3000               	movlw	0
  1742  0673  00F1               	movwf	I2C_Read@ack+1
  1743  0674  120A  118A  23AD  120A  118A  	fcall	_I2C_Read
  1744                           
  1745                           ;./PIC16F877a_DS3231.h: 65:     I2C_End();
  1746  0679  120A  118A  2310  120A  118A  	fcall	_I2C_End
  1747  067E                     l111:	
  1748  067E  0008               	return
  1749  067F                     __end_of_Update_Current_Date_Time:	
  1750                           
  1751                           	psect	text4
  1752  0319                     __ptext4:	
  1753 ;; *************** function _I2C_Write *****************
  1754 ;; Defined at:
  1755 ;;		line 40 in file "./PIC16F877a_I2C.h"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  data            2    0[COMMON] unsigned int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         2       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         2       0       0       0       0
  1773 ;;Total ram usage:        2 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		_I2C_Hold
  1778 ;; This function is called by:
  1779 ;;		_Update_Current_Date_Time
  1780 ;;		_Set_Time_Date
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _I2C_Write
  1786  0319                     _I2C_Write:	
  1787  0319                     l1236:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;./PIC16F877a_I2C.h: 40: void I2C_Write(unsigned data);./PIC16F877a_I2C.h: 41: {;./PIC16
      +                          F877a_I2C.h: 42:   I2C_Hold();
  1793  0319  120A  118A  2323  120A  118A  	fcall	_I2C_Hold
  1794  031E                     l1238:	
  1795                           
  1796                           ;./PIC16F877a_I2C.h: 43:   SSPBUF = data;
  1797  031E  0870               	movf	I2C_Write@data,w
  1798  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0321  0093               	movwf	19	;volatile
  1801  0322                     l96:	
  1802  0322  0008               	return
  1803  0323                     __end_of_I2C_Write:	
  1804                           
  1805                           	psect	text5
  1806  03AD                     __ptext5:	
  1807 ;; *************** function _I2C_Read *****************
  1808 ;; Defined at:
  1809 ;;		line 46 in file "./PIC16F877a_I2C.h"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  ack             2    0[COMMON] unsigned short 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  incoming        2    4[COMMON] unsigned short 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    0[COMMON] unsigned short 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         2       0       0       0       0
  1824 ;;      Locals:         2       0       0       0       0
  1825 ;;      Temps:          2       0       0       0       0
  1826 ;;      Totals:         6       0       0       0       0
  1827 ;;Total ram usage:        6 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    1
  1830 ;; This function calls:
  1831 ;;		_I2C_Hold
  1832 ;; This function is called by:
  1833 ;;		_Update_Current_Date_Time
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _I2C_Read
  1839  03AD                     _I2C_Read:	
  1840  03AD                     l1240:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1843                           
  1844                           
  1845                           ;./PIC16F877a_I2C.h: 46: unsigned short I2C_Read(unsigned short ack);./PIC16F877a_I2C.h:
      +                           47: {;./PIC16F877a_I2C.h: 48:   unsigned short incoming;;./PIC16F877a_I2C.h: 49:   I2C_
      +                          Hold();
  1846  03AD  120A  118A  2323  120A  118A  	fcall	_I2C_Hold
  1847  03B2                     l1242:	
  1848                           
  1849                           ;./PIC16F877a_I2C.h: 50:   RCEN = 1;
  1850  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1851  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1852  03B4  1591               	bsf	17,3	;volatile
  1853                           
  1854                           ;./PIC16F877a_I2C.h: 52:   I2C_Hold();
  1855  03B5  120A  118A  2323  120A  118A  	fcall	_I2C_Hold
  1856  03BA                     l1244:	
  1857                           
  1858                           ;./PIC16F877a_I2C.h: 53:   incoming = SSPBUF;
  1859  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1860  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1861  03BC  0813               	movf	19,w	;volatile
  1862  03BD  00F2               	movwf	??_I2C_Read
  1863  03BE  01F3               	clrf	??_I2C_Read+1
  1864  03BF  0872               	movf	??_I2C_Read,w
  1865  03C0  00F4               	movwf	I2C_Read@incoming
  1866  03C1  0873               	movf	??_I2C_Read+1,w
  1867  03C2  00F5               	movwf	I2C_Read@incoming+1
  1868  03C3                     l1246:	
  1869                           
  1870                           ;./PIC16F877a_I2C.h: 55:   I2C_Hold();
  1871  03C3  120A  118A  2323  120A  118A  	fcall	_I2C_Hold
  1872  03C8                     l1248:	
  1873                           
  1874                           ;./PIC16F877a_I2C.h: 56:   ACKDT = (ack)?0:1;
  1875  03C8  0870               	movf	I2C_Read@ack,w
  1876  03C9  0471               	iorwf	I2C_Read@ack+1,w
  1877  03CA  1903               	btfsc	3,2
  1878  03CB  2BCD               	goto	u711
  1879  03CC  2BD1               	goto	u710
  1880  03CD                     u711:	
  1881  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1882  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  1883  03CF  1691               	bsf	17,5	;volatile
  1884  03D0  2BD4               	goto	u724
  1885  03D1                     u710:	
  1886  03D1  1683               	bsf	3,5	;RP0=1, select bank1
